statename,url,website,activity_level,activity_level_label,weekend,season,weeknumber
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",1,Minimal,2017-11-25,2017-18,47
North Carolina,http://www.flu.nc.gov/ ,North Carolina Influenza Update,3,Minimal,2017-11-25,2017-18,47
North Dakota,http://www.ndflu.com/default.aspx,Influenza,1,Minimal,2017-11-25,2017-18,47
Ohio,http://www.flu.ohio.gov ,Influenza Information,1,Minimal,2017-11-25,2017-18,47
Oklahoma,https://www.ok.gov/health/Prevention_and_Preparedness/Acute_Disease_Service/Disease_Information/OK_Flu_View.html,Influenza Information,4,Low,2017-11-25,2017-18,47
Oregon,http://public.health.oregon.gov/DiseasesConditions/CommunicableDisease/DiseaseSurveillanceData/Influenza/Pages/surveil.aspx,Influenza Disease Surveillance Data,3,Minimal,2017-11-25,2017-18,47
Pennsylvania,https://www.health.pa.gov/topics/disease/Flu/Pages/Flu.aspx ,Influenza Weekly Report ,2,Minimal,2017-11-25,2017-18,47
Rhode Island,http://www.health.ri.gov/data/flu/index.php,Influenza Surveillance,1,Minimal,2017-11-25,2017-18,47
South Carolina,http://www.scdhec.gov/Health/DiseasesandConditions/InfectiousDiseases/Flu/FluData/,Influenza Activity and Surveillance,10,High,2017-11-25,2017-18,47
South Dakota,https://doh.sd.gov/diseases/infectious/flu/surveillance.aspx,Influenza Information,4,Low,2017-11-25,2017-18,47
Tennessee,http://www.tn.gov/health/cedep/immunization-program/ip/flu-in-tennessee.html,Influenza-Like Illness Surveillance Summary Archive,1,Minimal,2017-11-25,2017-18,47
Texas,http://www.dshs.state.tx.us/idcu/disease/influenza/surveillance/,Influenza Surveillance,5,Low,2017-11-25,2017-18,47
Utah,http://health.utah.gov/epi/diseases/influenza/surveillance/index.html,Seasonal Influenza Weekly Update,1,Minimal,2017-11-25,2017-18,47
Vermont,http://www.healthvermont.gov/immunizations-infectious-disease/influenza/flu-activity-and-surveillance,Flu Activity,1,Minimal,2017-11-25,2017-18,47
Virginia,http://www.vdh.virginia.gov/epidemiology/influenza-flu-in-virginia/influenza-surveillance/,Virginia Weekly Influenza Activity Report,4,Low,2017-11-25,2017-18,47
Washington,http://www.doh.wa.gov/DataandStatisticalReports/DiseasesandChronicConditions/CommunicableDiseaseSurveillanceData/InfluenzaSurveillanceData,Influenza Update,1,Minimal,2017-11-25,2017-18,47
West Virginia,https://oeps.wv.gov/flu/pages/flu_data.aspx,Current Influenza Surveillance,3,Minimal,2017-11-25,2017-18,47
Wisconsin,http://www.dhs.wisconsin.gov/communicable/influenza/index.htm,Tracking Influenza in Wisconsin,1,Minimal,2017-11-25,2017-18,47
Wyoming,https://health.wyo.gov/publichealth/infectious-disease-epidemiology-unit/disease/influenza/,Influenza,1,Minimal,2017-11-25,2017-18,47
Puerto Rico,https://www.salud.gov.pr/CMS/92,Puerto Rico Departamento de Salud,4,Low,2017-11-25,2017-18,47
Virgin Islands,https://doh.vi.gov/resources/influenza-flu,Influenza,1,Minimal,2017-11-25,2017-18,47
New York City,http://www1.nyc.gov/site/doh/providers/health-topics/flu-alerts.page,Surveillance Data,3,Minimal,2017-11-25,2017-18,47
